colour	x	key	showSelectedlegendcolour	PANEL	group
#FF0000	-1.89949748743719	pred	prediction	3	405
#FF0000	-1.87437185929648	pred	prediction	3	406
#FF0000	-1.84924623115578	pred	prediction	3	407
#FF0000	-1.82412060301508	pred	prediction	3	408
#FF0000	-1.79899497487437	pred	prediction	3	409
#FF0000	-1.77386934673367	pred	prediction	3	410
#FF0000	-1.74874371859296	pred	prediction	3	411
#FF0000	-1.72361809045226	pred	prediction	3	412
#FF0000	-1.69849246231156	pred	prediction	3	413
#FF0000	-1.67336683417085	pred	prediction	3	414
#FF0000	-1.64824120603015	pred	prediction	3	415
#FF0000	-1.62311557788945	pred	prediction	3	416
#FF0000	-1.59798994974874	pred	prediction	3	417
#FF0000	-1.57286432160804	pred	prediction	3	418
#FF0000	-1.54773869346734	pred	prediction	3	419
#FF0000	-1.52261306532663	pred	prediction	3	420
#FF0000	-1.49748743718593	pred	prediction	3	421
#FF0000	-1.47236180904523	pred	prediction	3	422
#FF0000	-1.44723618090452	pred	prediction	3	423
#FF0000	-1.42211055276382	pred	prediction	3	424
#FF0000	-1.39698492462312	pred	prediction	3	425
#FF0000	-1.37185929648241	pred	prediction	3	426
#FF0000	-1.34673366834171	pred	prediction	3	427
#FF0000	-1.32160804020101	pred	prediction	3	428
#FF0000	-1.2964824120603	pred	prediction	3	429
#FF0000	-1.2713567839196	pred	prediction	3	430
#FF0000	-1.24623115577889	pred	prediction	3	431
#FF0000	-1.22110552763819	pred	prediction	3	432
#FF0000	-1.19597989949749	pred	prediction	3	433
#FF0000	-1.17085427135678	pred	prediction	3	434
#FF0000	-1.14572864321608	pred	prediction	3	435
#FF0000	-1.12060301507538	pred	prediction	3	436
#FF0000	-1.09547738693467	pred	prediction	3	437
#FF0000	-1.07035175879397	pred	prediction	3	438
#FF0000	-1.04522613065327	pred	prediction	3	439
#FF0000	-1.02010050251256	pred	prediction	3	440
#FF0000	-0.994974874371859	pred	prediction	3	441
#FF0000	-0.969849246231156	pred	prediction	3	442
#FF0000	-0.944723618090452	pred	prediction	3	443
#FF0000	-0.919597989949749	pred	prediction	3	444
#FF0000	-0.894472361809045	pred	prediction	3	445
#FF0000	-0.869346733668342	pred	prediction	3	446
#FF0000	-0.844221105527638	pred	prediction	3	447
#FF0000	-0.819095477386935	pred	prediction	3	448
#FF0000	-0.793969849246231	pred	prediction	3	449
#FF0000	-0.768844221105528	pred	prediction	3	450
#FF0000	-0.743718592964824	pred	prediction	3	451
#FF0000	-0.71859296482412	pred	prediction	3	452
#FF0000	-0.693467336683417	pred	prediction	3	453
#FF0000	-0.668341708542713	pred	prediction	3	454
#FF0000	-0.64321608040201	pred	prediction	3	455
#FF0000	-0.618090452261306	pred	prediction	3	456
#FF0000	-0.592964824120603	pred	prediction	3	457
#FF0000	-0.567839195979899	pred	prediction	3	458
#FF0000	-0.542713567839196	pred	prediction	3	459
#FF0000	-0.517587939698492	pred	prediction	3	460
#FF0000	-0.492462311557789	pred	prediction	3	461
#FF0000	-0.467336683417085	pred	prediction	3	462
#FF0000	-0.442211055276382	pred	prediction	3	463
#FF0000	-0.417085427135678	pred	prediction	3	464
#FF0000	-0.391959798994975	pred	prediction	3	465
#FF0000	-0.366834170854271	pred	prediction	3	466
#FF0000	-0.341708542713568	pred	prediction	3	467
#FF0000	-0.316582914572864	pred	prediction	3	468
#FF0000	-0.291457286432161	pred	prediction	3	469
#FF0000	-0.266331658291457	pred	prediction	3	470
#FF0000	-0.241206030150754	pred	prediction	3	471
#FF0000	-0.21608040201005	pred	prediction	3	472
#FF0000	-0.190954773869347	pred	prediction	3	473
#FF0000	-0.165829145728643	pred	prediction	3	474
#FF0000	-0.14070351758794	pred	prediction	3	475
#FF0000	-0.115577889447236	pred	prediction	3	476
#FF0000	-0.0904522613065326	pred	prediction	3	477
#FF0000	-0.0653266331658291	pred	prediction	3	478
#FF0000	-0.0402010050251256	pred	prediction	3	479
#FF0000	-0.0150753768844221	pred	prediction	3	480
#FF0000	0.0100502512562817	pred	prediction	3	481
#FF0000	0.0351758793969852	pred	prediction	3	482
#FF0000	0.0603015075376887	pred	prediction	3	483
#FF0000	0.0854271356783922	pred	prediction	3	484
#FF0000	0.110552763819096	pred	prediction	3	485
#FF0000	0.135678391959799	pred	prediction	3	486
#FF0000	0.160804020100503	pred	prediction	3	487
#FF0000	0.185929648241206	pred	prediction	3	488
#FF0000	0.21105527638191	pred	prediction	3	489
#FF0000	0.236180904522613	pred	prediction	3	490
#FF0000	0.261306532663317	pred	prediction	3	491
#FF0000	0.28643216080402	pred	prediction	3	492
#FF0000	0.311557788944724	pred	prediction	3	493
#FF0000	0.336683417085427	pred	prediction	3	494
#FF0000	0.361809045226131	pred	prediction	3	495
#FF0000	0.386934673366834	pred	prediction	3	496
#FF0000	0.412060301507538	pred	prediction	3	497
#FF0000	0.437185929648241	pred	prediction	3	498
#FF0000	0.462311557788945	pred	prediction	3	499
#FF0000	0.487437185929648	pred	prediction	3	500
#FF0000	0.512562814070352	pred	prediction	3	501
#FF0000	0.537688442211055	pred	prediction	3	502
#FF0000	0.562814070351759	pred	prediction	3	503
#FF0000	0.587939698492463	pred	prediction	3	504
#FF0000	0.613065326633166	pred	prediction	3	505
#FF0000	0.63819095477387	pred	prediction	3	506
#FF0000	0.663316582914573	pred	prediction	3	507
#FF0000	0.688442211055277	pred	prediction	3	508
#FF0000	0.71356783919598	pred	prediction	3	509
#FF0000	0.738693467336684	pred	prediction	3	510
#FF0000	0.763819095477387	pred	prediction	3	511
#FF0000	0.788944723618091	pred	prediction	3	512
#FF0000	0.814070351758794	pred	prediction	3	513
#FF0000	0.839195979899498	pred	prediction	3	514
#FF0000	0.864321608040201	pred	prediction	3	515
#FF0000	0.889447236180905	pred	prediction	3	516
#FF0000	0.914572864321608	pred	prediction	3	517
#FF0000	0.939698492462312	pred	prediction	3	518
#FF0000	0.964824120603015	pred	prediction	3	519
#FF0000	0.989949748743719	pred	prediction	3	520
#FF0000	1.01507537688442	pred	prediction	3	521
#FF0000	1.04020100502513	pred	prediction	3	522
#FF0000	1.06532663316583	pred	prediction	3	523
#FF0000	1.09045226130653	pred	prediction	3	524
#FF0000	1.11557788944724	pred	prediction	3	525
#FF0000	1.14070351758794	pred	prediction	3	526
#FF0000	1.16582914572864	pred	prediction	3	527
#FF0000	1.19095477386935	pred	prediction	3	528
#FF0000	1.21608040201005	pred	prediction	3	529
#FF0000	1.24120603015075	pred	prediction	3	530
#FF0000	1.26633165829146	pred	prediction	3	531
#FF0000	1.29145728643216	pred	prediction	3	532
#FF0000	1.31658291457286	pred	prediction	3	533
#FF0000	1.34170854271357	pred	prediction	3	534
#FF0000	1.36683417085427	pred	prediction	3	535
#FF0000	1.39195979899498	pred	prediction	3	536
#FF0000	1.41708542713568	pred	prediction	3	537
#FF0000	1.44221105527638	pred	prediction	3	538
#FF0000	1.46733668341709	pred	prediction	3	539
#FF0000	1.49246231155779	pred	prediction	3	540
#FF0000	1.51758793969849	pred	prediction	3	541
#FF0000	1.5427135678392	pred	prediction	3	542
#FF0000	1.5678391959799	pred	prediction	3	543
#FF0000	1.5929648241206	pred	prediction	3	544
#FF0000	1.61809045226131	pred	prediction	3	545
#FF0000	1.64321608040201	pred	prediction	3	546
#FF0000	1.66834170854271	pred	prediction	3	547
#FF0000	1.69346733668342	pred	prediction	3	548
#FF0000	1.71859296482412	pred	prediction	3	549
#FF0000	1.74371859296482	pred	prediction	3	550
#FF0000	1.76884422110553	pred	prediction	3	551
#FF0000	1.79396984924623	pred	prediction	3	552
#FF0000	1.81909547738693	pred	prediction	3	553
#FF0000	1.84422110552764	pred	prediction	3	554
#FF0000	1.86934673366834	pred	prediction	3	555
#FF0000	1.89447236180905	pred	prediction	3	556
#FF0000	1.91959798994975	pred	prediction	3	557
#FF0000	1.94472361809045	pred	prediction	3	558
#FF0000	1.96984924623116	pred	prediction	3	559
#FF0000	1.99497487437186	pred	prediction	3	560
#FF0000	2.02010050251256	pred	prediction	3	561
#FF0000	2.04522613065327	pred	prediction	3	562
#FF0000	2.07035175879397	pred	prediction	3	563
#FF0000	2.09547738693467	pred	prediction	3	564
#FF0000	2.12060301507538	pred	prediction	3	565
#FF0000	2.14572864321608	pred	prediction	3	566
#FF0000	2.17085427135678	pred	prediction	3	567
#FF0000	2.19597989949749	pred	prediction	3	568
#FF0000	2.22110552763819	pred	prediction	3	569
#FF0000	2.24623115577889	pred	prediction	3	570
#FF0000	2.2713567839196	pred	prediction	3	571
#FF0000	2.2964824120603	pred	prediction	3	572
#FF0000	2.32160804020101	pred	prediction	3	573
#FF0000	2.34673366834171	pred	prediction	3	574
#FF0000	2.37185929648241	pred	prediction	3	575
#FF0000	2.39698492462312	pred	prediction	3	576
#FF0000	2.42211055276382	pred	prediction	3	577
#FF0000	2.44723618090452	pred	prediction	3	578
#FF0000	2.47236180904523	pred	prediction	3	579
#FF0000	2.49748743718593	pred	prediction	3	580
#FF0000	2.52261306532663	pred	prediction	3	581
#FF0000	2.54773869346734	pred	prediction	3	582
#FF0000	2.57286432160804	pred	prediction	3	583
#FF0000	2.59798994974874	pred	prediction	3	584
#FF0000	2.62311557788945	pred	prediction	3	585
#FF0000	2.64824120603015	pred	prediction	3	586
#FF0000	2.67336683417085	pred	prediction	3	587
#FF0000	2.69849246231156	pred	prediction	3	588
#FF0000	2.72361809045226	pred	prediction	3	589
#FF0000	2.74874371859296	pred	prediction	3	590
#FF0000	2.77386934673367	pred	prediction	3	591
#FF0000	2.79899497487437	pred	prediction	3	592
#FF0000	2.82412060301508	pred	prediction	3	593
#FF0000	2.84924623115578	pred	prediction	3	594
#FF0000	2.87437185929648	pred	prediction	3	595
#FF0000	2.89949748743719	pred	prediction	3	596
#FF0000	2.92462311557789	pred	prediction	3	597
#FF0000	2.94974874371859	pred	prediction	3	598
#FF0000	2.9748743718593	pred	prediction	3	599
#FF0000	3	pred	prediction	3	600
#FF0000	-2	pred	prediction	4	601
#FF0000	-1.9748743718593	pred	prediction	4	602
#FF0000	-1.94974874371859	pred	prediction	4	603
#FF0000	-1.92462311557789	pred	prediction	4	604
#FF0000	-1.89949748743719	pred	prediction	4	605
#FF0000	-1.87437185929648	pred	prediction	4	606
#FF0000	-1.84924623115578	pred	prediction	4	607
#FF0000	-1.82412060301508	pred	prediction	4	608
#FF0000	-1.79899497487437	pred	prediction	4	609
#FF0000	-1.77386934673367	pred	prediction	4	610
#FF0000	-1.74874371859296	pred	prediction	4	611
#FF0000	-1.72361809045226	pred	prediction	4	612
#FF0000	-1.69849246231156	pred	prediction	4	613
#FF0000	-1.67336683417085	pred	prediction	4	614
#FF0000	-1.64824120603015	pred	prediction	4	615
#FF0000	-1.62311557788945	pred	prediction	4	616
#FF0000	-1.59798994974874	pred	prediction	4	617
#FF0000	-1.57286432160804	pred	prediction	4	618
#FF0000	-1.54773869346734	pred	prediction	4	619
#FF0000	-1.52261306532663	pred	prediction	4	620
#FF0000	-1.49748743718593	pred	prediction	4	621
#FF0000	-1.47236180904523	pred	prediction	4	622
#FF0000	-1.44723618090452	pred	prediction	4	623
#FF0000	-1.42211055276382	pred	prediction	4	624
#FF0000	-1.39698492462312	pred	prediction	4	625
#FF0000	-1.37185929648241	pred	prediction	4	626
#FF0000	-1.34673366834171	pred	prediction	4	627
#FF0000	-1.32160804020101	pred	prediction	4	628
#FF0000	-1.2964824120603	pred	prediction	4	629
#FF0000	-1.2713567839196	pred	prediction	4	630
#FF0000	-1.24623115577889	pred	prediction	4	631
#FF0000	-1.22110552763819	pred	prediction	4	632
#FF0000	-1.19597989949749	pred	prediction	4	633
#FF0000	-1.17085427135678	pred	prediction	4	634
#FF0000	-1.14572864321608	pred	prediction	4	635
#FF0000	-1.12060301507538	pred	prediction	4	636
#FF0000	-1.09547738693467	pred	prediction	4	637
#FF0000	-1.07035175879397	pred	prediction	4	638
#FF0000	-1.04522613065327	pred	prediction	4	639
#FF0000	-1.02010050251256	pred	prediction	4	640
#FF0000	-0.994974874371859	pred	prediction	4	641
#FF0000	-0.969849246231156	pred	prediction	4	642
#FF0000	-0.944723618090452	pred	prediction	4	643
#FF0000	-0.919597989949749	pred	prediction	4	644
#FF0000	-0.894472361809045	pred	prediction	4	645
#FF0000	-0.869346733668342	pred	prediction	4	646
#FF0000	-0.844221105527638	pred	prediction	4	647
#FF0000	-0.819095477386935	pred	prediction	4	648
#FF0000	-0.793969849246231	pred	prediction	4	649
#FF0000	-0.768844221105528	pred	prediction	4	650
#FF0000	-0.743718592964824	pred	prediction	4	651
#FF0000	-0.71859296482412	pred	prediction	4	652
#FF0000	-0.693467336683417	pred	prediction	4	653
#FF0000	-0.668341708542713	pred	prediction	4	654
#FF0000	-0.64321608040201	pred	prediction	4	655
#FF0000	-0.618090452261306	pred	prediction	4	656
#FF0000	-0.592964824120603	pred	prediction	4	657
#FF0000	-0.567839195979899	pred	prediction	4	658
#FF0000	-0.542713567839196	pred	prediction	4	659
#FF0000	-0.517587939698492	pred	prediction	4	660
#FF0000	-0.492462311557789	pred	prediction	4	661
#FF0000	-0.467336683417085	pred	prediction	4	662
#FF0000	-0.442211055276382	pred	prediction	4	663
#FF0000	-0.417085427135678	pred	prediction	4	664
#FF0000	-0.391959798994975	pred	prediction	4	665
#FF0000	-0.366834170854271	pred	prediction	4	666
#FF0000	-0.341708542713568	pred	prediction	4	667
#FF0000	-0.316582914572864	pred	prediction	4	668
#FF0000	-0.291457286432161	pred	prediction	4	669
#FF0000	-0.266331658291457	pred	prediction	4	670
#FF0000	-0.241206030150754	pred	prediction	4	671
#FF0000	-0.21608040201005	pred	prediction	4	672
#FF0000	-0.190954773869347	pred	prediction	4	673
#FF0000	-0.165829145728643	pred	prediction	4	674
#FF0000	-0.14070351758794	pred	prediction	4	675
#FF0000	-0.115577889447236	pred	prediction	4	676
#FF0000	-0.0904522613065326	pred	prediction	4	677
#FF0000	-0.0653266331658291	pred	prediction	4	678
#FF0000	-0.0402010050251256	pred	prediction	4	679
#FF0000	-0.0150753768844221	pred	prediction	4	680
#FF0000	0.0100502512562817	pred	prediction	4	681
#FF0000	0.0351758793969852	pred	prediction	4	682
#FF0000	0.0603015075376887	pred	prediction	4	683
#FF0000	0.0854271356783922	pred	prediction	4	684
#FF0000	0.110552763819096	pred	prediction	4	685
#FF0000	0.135678391959799	pred	prediction	4	686
#FF0000	0.160804020100503	pred	prediction	4	687
#FF0000	0.185929648241206	pred	prediction	4	688
#FF0000	0.21105527638191	pred	prediction	4	689
#FF0000	0.236180904522613	pred	prediction	4	690
#FF0000	0.261306532663317	pred	prediction	4	691
#FF0000	0.28643216080402	pred	prediction	4	692
#FF0000	0.311557788944724	pred	prediction	4	693
#FF0000	0.336683417085427	pred	prediction	4	694
#FF0000	0.361809045226131	pred	prediction	4	695
#FF0000	0.386934673366834	pred	prediction	4	696
#FF0000	0.412060301507538	pred	prediction	4	697
#FF0000	0.437185929648241	pred	prediction	4	698
#FF0000	0.462311557788945	pred	prediction	4	699
#FF0000	0.487437185929648	pred	prediction	4	700
#FF0000	0.512562814070352	pred	prediction	4	701
#FF0000	0.537688442211055	pred	prediction	4	702
#FF0000	0.562814070351759	pred	prediction	4	703
#FF0000	0.587939698492463	pred	prediction	4	704
#FF0000	0.613065326633166	pred	prediction	4	705
#FF0000	0.63819095477387	pred	prediction	4	706
#FF0000	0.663316582914573	pred	prediction	4	707
#FF0000	0.688442211055277	pred	prediction	4	708
#FF0000	0.71356783919598	pred	prediction	4	709
#FF0000	0.738693467336684	pred	prediction	4	710
#FF0000	0.763819095477387	pred	prediction	4	711
#FF0000	0.788944723618091	pred	prediction	4	712
#FF0000	0.814070351758794	pred	prediction	4	713
#FF0000	0.839195979899498	pred	prediction	4	714
#FF0000	0.864321608040201	pred	prediction	4	715
#FF0000	0.889447236180905	pred	prediction	4	716
#FF0000	0.914572864321608	pred	prediction	4	717
#FF0000	0.939698492462312	pred	prediction	4	718
#FF0000	0.964824120603015	pred	prediction	4	719
#FF0000	0.989949748743719	pred	prediction	4	720
#FF0000	1.01507537688442	pred	prediction	4	721
#FF0000	1.04020100502513	pred	prediction	4	722
#FF0000	1.06532663316583	pred	prediction	4	723
#FF0000	1.09045226130653	pred	prediction	4	724
#FF0000	1.11557788944724	pred	prediction	4	725
#FF0000	1.14070351758794	pred	prediction	4	726
#FF0000	1.16582914572864	pred	prediction	4	727
#FF0000	1.19095477386935	pred	prediction	4	728
#FF0000	1.21608040201005	pred	prediction	4	729
#FF0000	1.24120603015075	pred	prediction	4	730
#FF0000	1.26633165829146	pred	prediction	4	731
#FF0000	1.29145728643216	pred	prediction	4	732
#FF0000	1.31658291457286	pred	prediction	4	733
#FF0000	1.34170854271357	pred	prediction	4	734
#FF0000	1.36683417085427	pred	prediction	4	735
#FF0000	1.39195979899498	pred	prediction	4	736
#FF0000	1.41708542713568	pred	prediction	4	737
#FF0000	1.44221105527638	pred	prediction	4	738
#FF0000	1.46733668341709	pred	prediction	4	739
#FF0000	1.49246231155779	pred	prediction	4	740
#FF0000	1.51758793969849	pred	prediction	4	741
#FF0000	1.5427135678392	pred	prediction	4	742
#FF0000	1.5678391959799	pred	prediction	4	743
#FF0000	1.5929648241206	pred	prediction	4	744
#FF0000	1.61809045226131	pred	prediction	4	745
#FF0000	1.64321608040201	pred	prediction	4	746
#FF0000	1.66834170854271	pred	prediction	4	747
#FF0000	1.69346733668342	pred	prediction	4	748
#FF0000	1.71859296482412	pred	prediction	4	749
#FF0000	1.74371859296482	pred	prediction	4	750
#FF0000	1.76884422110553	pred	prediction	4	751
#FF0000	1.79396984924623	pred	prediction	4	752
#FF0000	1.81909547738693	pred	prediction	4	753
#FF0000	1.84422110552764	pred	prediction	4	754
#FF0000	1.86934673366834	pred	prediction	4	755
#FF0000	1.89447236180905	pred	prediction	4	756
#FF0000	1.91959798994975	pred	prediction	4	757
#FF0000	1.94472361809045	pred	prediction	4	758
#FF0000	1.96984924623116	pred	prediction	4	759
#FF0000	1.99497487437186	pred	prediction	4	760
#FF0000	2.02010050251256	pred	prediction	4	761
#FF0000	2.04522613065327	pred	prediction	4	762
#FF0000	2.07035175879397	pred	prediction	4	763
#FF0000	2.09547738693467	pred	prediction	4	764
#FF0000	2.12060301507538	pred	prediction	4	765
#FF0000	2.14572864321608	pred	prediction	4	766
#FF0000	2.17085427135678	pred	prediction	4	767
#FF0000	2.19597989949749	pred	prediction	4	768
#FF0000	2.22110552763819	pred	prediction	4	769
#FF0000	2.24623115577889	pred	prediction	4	770
#FF0000	2.2713567839196	pred	prediction	4	771
#FF0000	2.2964824120603	pred	prediction	4	772
#FF0000	2.32160804020101	pred	prediction	4	773
#FF0000	2.34673366834171	pred	prediction	4	774
#FF0000	2.37185929648241	pred	prediction	4	775
#FF0000	2.39698492462312	pred	prediction	4	776
#FF0000	2.42211055276382	pred	prediction	4	777
#FF0000	2.44723618090452	pred	prediction	4	778
#FF0000	2.47236180904523	pred	prediction	4	779
#FF0000	2.49748743718593	pred	prediction	4	780
#FF0000	2.52261306532663	pred	prediction	4	781
#FF0000	2.54773869346734	pred	prediction	4	782
#FF0000	2.57286432160804	pred	prediction	4	783
#FF0000	2.59798994974874	pred	prediction	4	784
#FF0000	2.62311557788945	pred	prediction	4	785
#FF0000	2.64824120603015	pred	prediction	4	786
#FF0000	2.67336683417085	pred	prediction	4	787
#FF0000	2.69849246231156	pred	prediction	4	788
#FF0000	2.72361809045226	pred	prediction	4	789
#FF0000	2.74874371859296	pred	prediction	4	790
#FF0000	2.77386934673367	pred	prediction	4	791
#FF0000	2.79899497487437	pred	prediction	4	792
#FF0000	2.82412060301508	pred	prediction	4	793
#FF0000	2.84924623115578	pred	prediction	4	794
#FF0000	2.87437185929648	pred	prediction	4	795
#FF0000	2.89949748743719	pred	prediction	4	796
#FF0000	2.92462311557789	pred	prediction	4	797
#FF0000	2.94974874371859	pred	prediction	4	798
#FF0000	2.9748743718593	pred	prediction	4	799
#FF0000	3	pred	prediction	4	800
#FF0000	-2	pred	prediction	5	801
#FF0000	-1.9748743718593	pred	prediction	5	802
#FF0000	-1.94974874371859	pred	prediction	5	803
#FF0000	-1.92462311557789	pred	prediction	5	804
#FF0000	-1.89949748743719	pred	prediction	5	805
#FF0000	-1.87437185929648	pred	prediction	5	806
