colour	x	y	group	showSelectedlegendcolour	PANEL
#7F7F7F	1	0	1	train	1
#7F7F7F	2	0.303951839902958	1	train	1
#7F7F7F	3	0.552641766876745	1	train	1
#7F7F7F	4	0.684512477124945	1	train	1
#7F7F7F	5	0.811461908145492	1	train	1
#7F7F7F	6	0.923404336745261	1	train	1
#7F7F7F	7	0.897081490444112	1	train	1
#7F7F7F	8	0.866570135959299	1	train	1
#7F7F7F	9	0.832551769880417	1	train	1
#7F7F7F	10	0.866636655244624	1	train	1
#7F7F7F	11	0.865094615362158	1	train	1
#7F7F7F	12	0.882427946133391	1	train	1
#7F7F7F	13	0.904352919640855	1	train	1
#7F7F7F	14	0.897038553326824	1	train	1
#7F7F7F	15	0.88851962111584	1	train	1
#7F7F7F	16	0.907032159411603	1	train	1
#7F7F7F	17	0.895387974177914	1	train	1
#7F7F7F	18	0.909180420248859	1	train	1
#7F7F7F	19	0.906808647594036	1	train	1
#7F7F7F	20	0.90541511816676	1	train	1
#7F7F7F	21	0.897844605964209	1	train	1
#7F7F7F	22	0.896391194069257	1	train	1
#7F7F7F	23	0.896153414687099	1	train	1
#7F7F7F	24	0.895097907042193	1	train	1
#7F7F7F	25	0.92103584739488	1	train	1
#7F7F7F	26	0.922038031703019	1	train	1
#7F7F7F	27	0.917486276416178	1	train	1
#7F7F7F	28	0.907059533771753	1	train	1
#7F7F7F	29	0.900569058826596	1	train	1
#7F7F7F	30	0.90614551511272	1	train	1
#7F7F7F	31	0.905106581874677	1	train	1
#7F7F7F	32	0.925438642058839	1	train	1
#7F7F7F	33	0.939070940899495	1	train	1
#7F7F7F	34	0.928967813465902	1	train	1
#7F7F7F	35	0.928139538535137	1	train	1
#7F7F7F	36	0.929954165044681	1	train	1
#7F7F7F	37	0.932538913221785	1	train	1
#7F7F7F	38	0.928657155921441	1	train	1
#7F7F7F	39	0.928846402186864	1	train	1
#7F7F7F	40	0.92809114014994	1	train	1
#7F7F7F	41	0.920077607667792	1	train	1
#7F7F7F	42	0.92069878636068	1	train	1
#7F7F7F	43	0.919839186373508	1	train	1
#7F7F7F	44	0.913568009097539	1	train	1
#7F7F7F	45	0.919418647784211	1	train	1
#7F7F7F	46	0.929242956892061	1	train	1
#7F7F7F	47	0.930551264078366	1	train	1
#7F7F7F	48	0.930137191397847	1	train	1
#7F7F7F	49	0.927324183919527	1	train	1
#7F7F7F	50	0.927181306808796	1	train	1
#000000	1	1.75993806138747	2	validation	1
#000000	2	1.59307895035487	2	validation	1
#000000	3	1.12345003182533	2	validation	1
#000000	4	1.08091038930915	2	validation	1
#000000	5	0.897086758348993	2	validation	1
#000000	6	0.785676550900434	2	validation	1
#000000	7	0.843808457605366	2	validation	1
#000000	8	0.886797131561058	2	validation	1
#000000	9	0.868471593159863	2	validation	1
#000000	10	0.862252937963491	2	validation	1
#000000	11	0.835998165862557	2	validation	1
#000000	12	0.86977323917373	2	validation	1
#000000	13	0.858884097227063	2	validation	1
#000000	14	0.869575884441232	2	validation	1
#000000	15	0.882457470888399	2	validation	1
#000000	16	0.878425119260377	2	validation	1
#000000	17	0.880910091111334	2	validation	1
#000000	18	0.88506736868103	2	validation	1
#000000	19	0.8819601147835	2	validation	1
#000000	20	0.908279550702574	2	validation	1
#000000	21	0.904071573735801	2	validation	1
#000000	22	0.89791491966172	2	validation	1
#000000	23	0.912034072204125	2	validation	1
#000000	24	0.900895827999844	2	validation	1
#000000	25	0.899513287003377	2	validation	1
#000000	26	0.881798846370067	2	validation	1
#000000	27	0.869205156465002	2	validation	1
#000000	28	0.853210426417198	2	validation	1
#000000	29	0.8543843408152	2	validation	1
#000000	30	0.864263518833895	2	validation	1
#000000	31	0.868904558164185	2	validation	1
#000000	32	0.863905280547186	2	validation	1
#000000	33	0.846823248970709	2	validation	1
#000000	34	0.837167659415929	2	validation	1
#000000	35	0.836582034567072	2	validation	1
#000000	36	0.824840659756821	2	validation	1
#000000	37	0.830994637055974	2	validation	1
#000000	38	0.828709770160696	2	validation	1
#000000	39	0.823354981884491	2	validation	1
#000000	40	0.811900584181384	2	validation	1
#000000	41	0.82312233452061	2	validation	1
#000000	42	0.826834058578494	2	validation	1
#000000	43	0.821813005513165	2	validation	1
#000000	44	0.827224723334718	2	validation	1
#000000	45	0.820832260171963	2	validation	1
#000000	46	0.817446931850689	2	validation	1
#000000	47	0.815517737290903	2	validation	1
#000000	48	0.815739595811301	2	validation	1
#000000	49	0.822115080523267	2	validation	1
#000000	50	0.822420233383844	2	validation	1
#7F7F7F	1	0	1	train	2
#7F7F7F	2	0.45451277230292	1	train	2
#7F7F7F	3	0.650731725684359	1	train	2
#7F7F7F	4	0.707307150133923	1	train	2
#7F7F7F	5	0.719696669935214	1	train	2
#7F7F7F	6	0.733664855445919	1	train	2
#7F7F7F	7	0.736820836285458	1	train	2
#7F7F7F	8	0.785410776660899	1	train	2
#7F7F7F	9	0.766035464087352	1	train	2
#7F7F7F	10	0.798297342413885	1	train	2
#7F7F7F	11	0.796261108880854	1	train	2
#7F7F7F	12	0.815878947164138	1	train	2
#7F7F7F	13	0.847191815978803	1	train	2
#7F7F7F	14	0.876020284581509	1	train	2
#7F7F7F	15	0.868855258237133	1	train	2
#7F7F7F	16	0.84743546199719	1	train	2
#7F7F7F	17	0.902582321871334	1	train	2
#7F7F7F	18	0.90814787761926	1	train	2
#7F7F7F	19	0.910096322283337	1	train	2
#7F7F7F	20	0.922652376734823	1	train	2
#7F7F7F	21	0.938920452204447	1	train	2
#7F7F7F	22	0.950231439643093	1	train	2
#7F7F7F	23	0.953934533046665	1	train	2
#7F7F7F	24	0.972219366998562	1	train	2
#7F7F7F	25	1.0094155175811	1	train	2
#7F7F7F	26	1.06331098984548	1	train	2
#7F7F7F	27	1.10388507620474	1	train	2
#7F7F7F	28	1.16679385969448	1	train	2
#7F7F7F	29	1.21162155160628	1	train	2
#7F7F7F	30	1.25658806391632	1	train	2
#7F7F7F	31	1.31198341390644	1	train	2
#7F7F7F	32	1.36474988929209	1	train	2
#7F7F7F	33	1.42977561915912	1	train	2
#7F7F7F	34	1.45494253240934	1	train	2
#7F7F7F	35	1.51886551711883	1	train	2
#7F7F7F	36	1.59671770646895	1	train	2
#7F7F7F	37	1.65139098383207	1	train	2
#7F7F7F	38	1.73852455139482	1	train	2
#7F7F7F	39	1.85579806134254	1	train	2
#7F7F7F	40	1.93514804837956	1	train	2
#7F7F7F	41	2.00091961922184	1	train	2
#7F7F7F	42	2.09585949150109	1	train	2
#7F7F7F	43	2.1	1	train	2
#7F7F7F	44	2.1	1	train	2
#7F7F7F	45	2.1	1	train	2
#7F7F7F	46	2.1	1	train	2
#7F7F7F	47	2.1	1	train	2
#7F7F7F	48	2.1	1	train	2
#7F7F7F	49	2.1	1	train	2
#7F7F7F	50	2.1	1	train	2
#000000	1	2.1	2	validation	2
#000000	2	2.1	2	validation	2
#000000	3	1.75905337769574	2	validation	2
#000000	4	1.77868623401934	2	validation	2
#000000	5	1.78109609976836	2	validation	2
#000000	6	1.64072813938217	2	validation	2
#000000	7	1.53194927596894	2	validation	2
#000000	8	1.46259975039188	2	validation	2
#000000	9	1.44389954312435	2	validation	2
#000000	10	1.39438109905493	2	validation	2
#000000	11	1.38858297134827	2	validation	2
#000000	12	1.39784108457694	2	validation	2
#000000	13	1.38996879088009	2	validation	2
#000000	14	1.36946907366612	2	validation	2
#000000	15	1.3860620826675	2	validation	2
#000000	16	1.37494411029167	2	validation	2
#000000	17	1.37310197944427	2	validation	2
#000000	18	1.37860627938185	2	validation	2
#000000	19	1.41626596243648	2	validation	2
#000000	20	1.40137106862384	2	validation	2
#000000	21	1.43976074036847	2	validation	2
#000000	22	1.44762959154178	2	validation	2
#000000	23	1.42290687610682	2	validation	2
#000000	24	1.42320895150354	2	validation	2
#000000	25	1.39212964256297	2	validation	2
#000000	26	1.41265731536364	2	validation	2
#000000	27	1.39165560609368	2	validation	2
#000000	28	1.43505441867048	2	validation	2
#000000	29	1.4442919679269	2	validation	2
#000000	30	1.48181106122385	2	validation	2
#000000	31	1.49559289150988	2	validation	2
#000000	32	1.52722428183437	2	validation	2
#000000	33	1.56565187327167	2	validation	2
#000000	34	1.57607482218577	2	validation	2
#000000	35	1.60118073549933	2	validation	2
#000000	36	1.65927002285884	2	validation	2
#000000	37	1.70160225437437	2	validation	2
#000000	38	1.72959093797805	2	validation	2
#000000	39	1.780790754836	2	validation	2
#000000	40	1.85038135044854	2	validation	2
#000000	41	1.87764731933578	2	validation	2
#000000	42	1.94392904529304	2	validation	2
#000000	43	1.98579220347844	2	validation	2
#000000	44	2.03156121364823	2	validation	2
#000000	45	2.08757237049451	2	validation	2
#000000	46	2.1	2	validation	2
#000000	47	2.1	2	validation	2
#000000	48	2.1	2	validation	2
#000000	49	2.1	2	validation	2
#000000	50	2.1	2	validation	2
#7F7F7F	1	0	1	train	3
#7F7F7F	2	0.516199056859698	1	train	3
#7F7F7F	3	0.658142472166305	1	train	3
#7F7F7F	4	0.765669618878746	1	train	3
#7F7F7F	5	0.774162035569004	1	train	3
#7F7F7F	6	0.866436626794005	1	train	3
#7F7F7F	7	0.972883594184719	1	train	3
#7F7F7F	8	0.979678265701649	1	train	3
#7F7F7F	9	1.0087155393835	1	train	3
#7F7F7F	10	1.02082157951109	1	train	3
#7F7F7F	11	1.12974773020752	1	train	3
#7F7F7F	12	1.17023163819191	1	train	3
#7F7F7F	13	1.1987317852264	1	train	3
#7F7F7F	14	1.27657964792932	1	train	3
#7F7F7F	15	1.35088847095296	1	train	3
#7F7F7F	16	1.37493437543147	1	train	3
#7F7F7F	17	1.40147899431638	1	train	3
#7F7F7F	18	1.43394588487769	1	train	3
#7F7F7F	19	1.51445510256284	1	train	3
#7F7F7F	20	1.63447178481414	1	train	3
#7F7F7F	21	1.72000670372861	1	train	3
#7F7F7F	22	1.75989352072571	1	train	3
#7F7F7F	23	1.81054159904114	1	train	3
#7F7F7F	24	1.82816039817985	1	train	3
#7F7F7F	25	1.89242779402666	1	train	3
#7F7F7F	26	1.92063119034091	1	train	3
#7F7F7F	27	1.95673023437056	1	train	3
#7F7F7F	28	2.00729914384815	1	train	3
#7F7F7F	29	2.1	1	train	3
#7F7F7F	30	2.1	1	train	3
#7F7F7F	31	2.1	1	train	3
#7F7F7F	32	2.1	1	train	3
#7F7F7F	33	2.1	1	train	3
#7F7F7F	34	2.1	1	train	3
#7F7F7F	35	2.1	1	train	3
#7F7F7F	36	2.1	1	train	3
#7F7F7F	37	2.1	1	train	3
#7F7F7F	38	2.1	1	train	3
#7F7F7F	39	2.1	1	train	3
#7F7F7F	40	2.1	1	train	3
#7F7F7F	41	2.1	1	train	3
#7F7F7F	42	2.1	1	train	3
#7F7F7F	43	2.1	1	train	3
#7F7F7F	44	2.1	1	train	3
#7F7F7F	45	2.1	1	train	3
#7F7F7F	46	2.1	1	train	3
#7F7F7F	47	2.1	1	train	3
#7F7F7F	48	2.1	1	train	3
#7F7F7F	49	2.1	1	train	3
#7F7F7F	50	2.1	1	train	3
#000000	1	2.1	2	validation	3
#000000	2	1.4215992855687	2	validation	3
#000000	3	1.13714901191905	2	validation	3
#000000	4	1.04265102391613	2	validation	3
#000000	5	1.00672315612014	2	validation	3
#000000	6	1.11577090937256	2	validation	3
#000000	7	1.21754390072936	2	validation	3
#000000	8	1.3460525007481	2	validation	3
#000000	9	1.47202900599641	2	validation	3
#000000	10	1.52624779495273	2	validation	3
#000000	11	1.73790419924858	2	validation	3
#000000	12	1.85648202165199	2	validation	3
#000000	13	1.82495726561472	2	validation	3
#000000	14	1.93971511861192	2	validation	3
#000000	15	2.07777412667104	2	validation	3
#000000	16	2.1	2	validation	3
#000000	17	2.1	2	validation	3
#000000	18	2.1	2	validation	3
#000000	19	2.1	2	validation	3
#000000	20	2.1	2	validation	3
#000000	21	2.1	2	validation	3
#000000	22	2.1	2	validation	3
#000000	23	2.1	2	validation	3
#000000	24	2.1	2	validation	3
#000000	25	2.1	2	validation	3
#000000	26	2.1	2	validation	3
#000000	27	2.1	2	validation	3
#000000	28	2.1	2	validation	3
#000000	29	2.1	2	validation	3
#000000	30	2.1	2	validation	3
#000000	31	2.1	2	validation	3
#000000	32	2.1	2	validation	3
#000000	33	2.1	2	validation	3
#000000	34	2.1	2	validation	3
#000000	35	2.1	2	validation	3
#000000	36	2.1	2	validation	3
#000000	37	2.1	2	validation	3
#000000	38	2.1	2	validation	3
#000000	39	2.1	2	validation	3
#000000	40	2.1	2	validation	3
#000000	41	2.1	2	validation	3
#000000	42	2.1	2	validation	3
#000000	43	2.1	2	validation	3
#000000	44	2.1	2	validation	3
#000000	45	2.1	2	validation	3
#000000	46	2.1	2	validation	3
#000000	47	2.1	2	validation	3
#000000	48	2.1	2	validation	3
#000000	49	2.1	2	validation	3
#000000	50	2.1	2	validation	3
#7F7F7F	1	0	1	train	4
#7F7F7F	2	0.659301775649466	1	train	4
#7F7F7F	3	0.87618415704944	1	train	4
#7F7F7F	4	1.08961310081753	1	train	4
#7F7F7F	5	1.1781425405989	1	train	4
#7F7F7F	6	1.28596227443461	1	train	4
#7F7F7F	7	1.24408846204989	1	train	4
#7F7F7F	8	1.2981919507326	1	train	4
#7F7F7F	9	1.33367979612085	1	train	4
#7F7F7F	10	1.30617993583005	1	train	4
#7F7F7F	11	1.30289438784509	1	train	4
#7F7F7F	12	1.2568484823622	1	train	4
#7F7F7F	13	1.26185791266707	1	train	4
#7F7F7F	14	1.33964709865188	1	train	4
#7F7F7F	15	1.31667859697974	1	train	4
#7F7F7F	16	1.36347965852005	1	train	4
#7F7F7F	17	1.37242445381943	1	train	4
#7F7F7F	18	1.40926634799842	1	train	4
#7F7F7F	19	1.47070920528028	1	train	4
#7F7F7F	20	1.51025084070905	1	train	4
#7F7F7F	21	1.55811809256435	1	train	4
#7F7F7F	22	1.59362997595094	1	train	4
#7F7F7F	23	1.57590261005094	1	train	4
#7F7F7F	24	1.56660971951972	1	train	4
#7F7F7F	25	1.61233169616391	1	train	4
#7F7F7F	26	1.64125713501618	1	train	4
#7F7F7F	27	1.70444600943851	1	train	4
#7F7F7F	28	1.78889988855636	1	train	4
#7F7F7F	29	1.86909407777228	1	train	4
#7F7F7F	30	1.97426514271196	1	train	4
#7F7F7F	31	2.03828870263776	1	train	4
#7F7F7F	32	2.1	1	train	4
#7F7F7F	33	2.1	1	train	4
#7F7F7F	34	2.1	1	train	4
#7F7F7F	35	2.1	1	train	4
#7F7F7F	36	2.1	1	train	4
#7F7F7F	37	2.1	1	train	4
#7F7F7F	38	2.1	1	train	4
#7F7F7F	39	2.1	1	train	4
#7F7F7F	40	2.1	1	train	4
#7F7F7F	41	2.1	1	train	4
#7F7F7F	42	2.1	1	train	4
#7F7F7F	43	2.1	1	train	4
#7F7F7F	44	2.1	1	train	4
#7F7F7F	45	2.1	1	train	4
#7F7F7F	46	2.1	1	train	4
#7F7F7F	47	2.1	1	train	4
#7F7F7F	48	2.1	1	train	4
#7F7F7F	49	2.1	1	train	4
#7F7F7F	50	2.1	1	train	4
#000000	1	1.86615288869884	2	validation	4
#000000	2	1.84741482607176	2	validation	4
#000000	3	1.62315368621872	2	validation	4
#000000	4	1.43508608866307	2	validation	4
#000000	5	1.37815459901463	2	validation	4
#000000	6	1.38332004558443	2	validation	4
#000000	7	1.35443124701198	2	validation	4
#000000	8	1.41689100901697	2	validation	4
#000000	9	1.424270567524	2	validation	4
#000000	10	1.37600441847755	2	validation	4
#000000	11	1.30954678100379	2	validation	4
#000000	12	1.31420383048323	2	validation	4
#000000	13	1.30049981854982	2	validation	4
#000000	14	1.31001194869991	2	validation	4
#000000	15	1.35902706024627	2	validation	4
#000000	16	1.4392953670703	2	validation	4
#000000	17	1.47637983585691	2	validation	4
#000000	18	1.48840246663578	2	validation	4
#000000	19	1.45973999415113	2	validation	4
#000000	20	1.42494922024183	2	validation	4
#000000	21	1.39058700119357	2	validation	4
#000000	22	1.40306353933431	2	validation	4
#000000	23	1.40804438695785	2	validation	4
#000000	24	1.42857187792057	2	validation	4
#000000	25	1.43722902299323	2	validation	4
#000000	26	1.45181295192681	2	validation	4
#000000	27	1.5189359273771	2	validation	4
#000000	28	1.59110032837404	2	validation	4
#000000	29	1.66281714358604	2	validation	4
#000000	30	1.7483701791124	2	validation	4
#000000	31	1.80739732222091	2	validation	4
#000000	32	1.93106418352775	2	validation	4
#000000	33	1.98881853980981	2	validation	4
#000000	34	2.03797220031455	2	validation	4
#000000	35	2.1	2	validation	4
#000000	36	2.1	2	validation	4
#000000	37	2.1	2	validation	4
#000000	38	2.1	2	validation	4
#000000	39	2.1	2	validation	4
#000000	40	2.1	2	validation	4
#000000	41	2.1	2	validation	4
#000000	42	2.1	2	validation	4
#000000	43	2.1	2	validation	4
#000000	44	2.1	2	validation	4
#000000	45	2.1	2	validation	4
#000000	46	2.1	2	validation	4
#000000	47	2.1	2	validation	4
#000000	48	2.1	2	validation	4
#000000	49	2.1	2	validation	4
#000000	50	2.1	2	validation	4
